Unnamed: 0,learner_id,course_id,learner_rating
102,8,197.0,4.0
103,8,338.0,3.0
104,8,199.0,4.0
105,8,346.0,5.0
106,8,238.0,3.0
107,8,211.0,4.0
108,8,624.0,5.0
109,8,247.0,4.0
110,8,150.0,4.0
111,8,245.0,4.0
112,8,548.0,3.0
113,8,350.0,4.0
114,8,337.0,4.0
115,1064,265.0,5.0
116,1064,488.0,4.0
117,1064,578.0,5.0
118,1064,120.0,4.0
119,1064,581.0,5.0
120,1064,133.0,5.0
121,1064,627.0,5.0
122,1064,498.0,4.0
123,1064,177.0,4.0
124,1064,433.0,5.0
125,1064,575.0,5.0
126,985,244.0,5.0
127,985,275.0,5.0
128,985,570.0,3.0
129,985,564.0,4.0
130,985,576.0,4.0
131,985,577.0,5.0
132,985,569.0,4.0
133,985,571.0,3.0
134,985,539.0,3.0
135,985,236.0,4.0
136,985,619.0,5.0
137,985,495.0,3.0
138,985,192.0,4.0
139,985,83.0,4.0
140,985,565.0,4.0
141,985,562.0,4.0
142,985,388.0,3.0
143,985,238.0,3.0
144,985,82.0,5.0
145,985,560.0,5.0
146,985,290.0,4.0
147,985,354.0,2.0
148,985,572.0,3.0
149,985,89.0,5.0
150,985,618.0,5.0
151,985,370.0,4.0
152,985,237.0,5.0
153,985,368.0,5.0
154,985,557.0,3.0
155,985,239.0,5.0
156,414,634.0,5.0
157,414,630.0,5.0
158,414,477.0,5.0
159,414,352.0,5.0
160,414,351.0,4.0
161,414,394.0,4.0
162,414,95.0,5.0
163,414,124.0,5.0
164,414,42.0,5.0
165,414,464.0,4.0
166,414,560.0,5.0
167,414,70.0,5.0
168,414,436.0,5.0
169,414,141.0,5.0
170,414,11.0,5.0
171,414,82.0,5.0
172,414,676.0,3.0
173,414,291.0,5.0
174,414,417.0,5.0
175,414,44.0,5.0
176,414,21.0,5.0
177,414,264.0,5.0
178,414,395.0,4.0
179,414,145.0,5.0
180,414,461.0,5.0
181,414,274.0,5.0
182,414,81.0,5.0
183,414,23.0,5.0
184,414,108.0,5.0
185,414,618.0,5.0
186,414,71.0,5.0
187,414,383.0,3.0
188,414,627.0,5.0
189,414,197.0,3.0
190,414,631.0,5.0
191,414,26.0,5.0
192,414,143.0,5.0
193,414,562.0,5.0
194,900,56.0,2.0
195,900,139.0,3.0
196,900,428.0,4.0
197,900,300.0,5.0
198,900,256.0,5.0
199,900,148.0,4.0
200,900,558.0,4.0
201,900,683.0,5.0
202,900,641.0,4.0
203,900,543.0,2.0
204,900,110.0,3.0
205,900,75.0,3.0
206,36,15.0,2.0
207,36,228.0,5.0
208,36,66.0,5.0
209,36,77.0,4.0
210,36,362.0,4.0
211,36,478.0,5.0
212,36,183.0,4.0
213,36,61.0,4.0
214,36,415.0,3.0
215,36,321.0,3.0
216,36,20.0,1.0
217,36,378.0,5.0
218,36,419.0,5.0
219,36,65.0,4.0
220,36,174.0,3.0
221,36,134.0,5.0
222,36,60.0,5.0
223,36,343.0,4.0
224,36,27.0,4.0
225,36,536.0,1.0
226,36,662.0,4.0
227,36,533.0,2.0
228,36,360.0,4.0
229,36,39.0,4.0
230,36,126.0,3.0
231,36,35.0,5.0
232,36,532.0,2.0
233,36,400.0,5.0
234,36,387.0,4.0
235,36,2.0,5.0
236,36,67.0,4.0
237,36,92.0,5.0
238,36,392.0,5.0
239,36,633.0,5.0
240,36,32.0,4.0
241,36,388.0,4.0
242,36,457.0,4.0
243,36,132.0,4.0
244,36,238.0,5.0
245,53,192.0,5.0
246,53,201.0,5.0
247,53,26.0,4.0
248,53,350.0,5.0
249,53,254.0,5.0
250,53,197.0,5.0
251,53,396.0,5.0
252,53,297.0,5.0
253,53,373.0,5.0
254,53,494.0,5.0
255,53,382.0,5.0
256,53,22.0,5.0
257,53,345.0,5.0
258,53,683.0,5.0
259,53,257.0,5.0
260,53,346.0,5.0
261,53,3.0,5.0
262,53,566.0,5.0
263,53,414.0,5.0
264,53,344.0,5.0
265,53,337.0,5.0
266,53,383.0,5.0
267,53,347.0,5.0
268,53,368.0,5.0
269,53,288.0,5.0
270,53,375.0,5.0
271,53,223.0,5.0
272,53,413.0,5.0
273,53,401.0,5.0
274,53,348.0,5.0
275,53,374.0,5.0
276,53,509.0,5.0
277,53,560.0,5.0
278,53,352.0,5.0
279,53,190.0,5.0
280,53,563.0,5.0
281,53,198.0,5.0
282,53,367.0,5.0
283,53,73.0,5.0
284,53,354.0,5.0
285,53,75.0,5.0
286,53,477.0,5.0
287,53,369.0,5.0
288,53,628.0,5.0
289,53,303.0,5.0
290,53,176.0,5.0
291,53,145.0,5.0
292,53,211.0,5.0
293,53,371.0,5.0
294,53,376.0,5.0
295,53,23.0,5.0
296,53,407.0,5.0
297,53,21.0,5.0
298,53,366.0,5.0
299,53,290.0,5.0
300,53,411.0,5.0
301,53,195.0,5.0
302,53,282.0,3.0
303,53,322.0,5.0
304,53,618.0,5.0
305,53,24.0,5.0
306,53,622.0,5.0
307,53,597.0,5.0
308,53,200.0,5.0
309,53,496.0,5.0
310,53,270.0,1.0
311,53,410.0,5.0
312,53,353.0,5.0
313,53,275.0,1.0
314,53,602.0,5.0
315,53,72.0,5.0
316,159,224.0,1.0
317,159,190.0,5.0
318,159,395.0,4.0
319,159,364.0,4.0
320,159,135.0,4.0
321,159,283.0,4.0
322,159,41.0,5.0
323,159,622.0,5.0
324,159,237.0,5.0
325,159,619.0,5.0
326,159,410.0,5.0
327,159,293.0,1.0
328,159,4.0,5.0
329,159,616.0,5.0
330,159,317.0,2.0
331,159,336.0,5.0
332,159,412.0,5.0
333,159,414.0,5.0
334,159,201.0,4.0
335,159,67.0,3.0
336,159,618.0,5.0
337,159,591.0,4.0
338,83,201.0,5.0
339,83,243.0,5.0
340,83,405.0,5.0
341,83,187.0,5.0
342,83,3.0,5.0
343,83,276.0,5.0
344,83,317.0,5.0
345,83,631.0,5.0
346,83,360.0,5.0
347,83,350.0,5.0
348,83,254.0,5.0
349,83,22.0,5.0
350,83,211.0,5.0
351,83,52.0,4.0
352,83,82.0,5.0
353,83,289.0,5.0
354,83,450.0,5.0
355,83,24.0,5.0
356,83,323.0,1.0
357,83,579.0,5.0
358,83,287.0,5.0
359,83,641.0,5.0
360,83,408.0,5.0
361,83,628.0,5.0
362,83,11.0,5.0
363,83,402.0,5.0
364,83,406.0,5.0
365,83,270.0,5.0
366,83,290.0,5.0
367,841,46.0,4.0
368,841,124.0,5.0
369,841,341.0,5.0
370,841,373.0,5.0
371,841,263.0,4.0
372,841,365.0,5.0
373,841,356.0,3.0
374,841,310.0,5.0
375,841,370.0,5.0
376,841,336.0,5.0
377,841,369.0,4.0
378,841,176.0,5.0
379,841,461.0,5.0
380,469,457.0,2.0
381,469,13.0,4.0
382,469,676.0,3.0
383,469,253.0,3.0
384,469,279.0,2.0
385,469,384.0,5.0
386,469,417.0,5.0
387,469,322.0,1.0
388,469,450.0,5.0
389,469,440.0,1.0
390,469,238.0,4.0
391,469,339.0,5.0
392,469,291.0,5.0
393,469,358.0,2.0
394,469,321.0,2.0
395,469,109.0,5.0
396,469,434.0,3.0
397,469,510.0,5.0
398,469,683.0,5.0
399,469,22.0,4.0
400,469,499.0,5.0
401,469,235.0,5.0
402,469,270.0,4.0
403,469,326.0,5.0
404,469,292.0,2.0
405,469,184.0,2.0
406,469,546.0,4.0
407,469,267.0,5.0
408,469,68.0,1.0
409,469,503.0,5.0
410,469,165.0,3.0
411,469,381.0,4.0
412,469,293.0,1.0
413,469,288.0,5.0
414,469,495.0,5.0
415,469,420.0,1.0
416,469,415.0,1.0
417,469,496.0,5.0
418,469,289.0,5.0
419,469,620.0,2.0
420,469,245.0,4.0
421,469,370.0,4.0
422,469,255.0,5.0
423,469,29.0,1.0
424,469,286.0,2.0
425,469,323.0,4.0
426,469,371.0,2.0
427,469,461.0,5.0
428,469,268.0,3.0
429,469,479.0,3.0
430,497,610.0,3.0
431,497,414.0,3.0
432,497,509.0,5.0
433,497,253.0,4.0
434,497,255.0,4.0
435,497,252.0,3.0
436,497,25.0,4.0
437,497,15.0,4.0
438,497,46.0,4.0
439,497,423.0,4.0
440,497,68.0,5.0
441,497,72.0,4.0
442,497,588.0,4.0
443,497,84.0,5.0
444,497,26.0,3.0
445,497,24.0,3.0
446,497,589.0,4.0
447,497,19.0,3.0
448,72,560.0,5.0
449,72,239.0,3.0
450,72,354.0,5.0
451,72,236.0,5.0
452,72,245.0,5.0
453,72,321.0,5.0
454,72,36.0,4.0
455,72,573.0,5.0
456,72,58.0,5.0
457,72,134.0,2.0
458,72,119.0,3.0
459,72,66.0,5.0
460,72,413.0,5.0
461,72,582.0,3.0
462,72,89.0,5.0
463,72,107.0,3.0
464,72,25.0,3.0
465,72,68.0,2.0
466,72,237.0,5.0
467,72,256.0,3.0
468,72,665.0,5.0
469,72,562.0,5.0
470,72,300.0,5.0
471,72,461.0,5.0
472,72,564.0,5.0
473,72,571.0,5.0
474,72,200.0,5.0
475,72,412.0,5.0
476,72,393.0,5.0
477,72,376.0,5.0
478,72,365.0,3.0
479,72,377.0,4.0
480,72,569.0,4.0
481,72,4.0,5.0
482,72,303.0,5.0
483,72,366.0,4.0
484,72,607.0,4.0
485,72,141.0,5.0
486,72,7.0,4.0
487,72,46.0,5.0
488,72,255.0,4.0
489,72,44.0,5.0
490,72,63.0,4.0
491,72,620.0,3.0
492,72,355.0,4.0
493,72,379.0,4.0
494,72,616.0,1.0
495,72,81.0,5.0
496,72,572.0,5.0
497,72,604.0,3.0
498,72,172.0,5.0
499,72,363.0,3.0
500,72,78.0,4.0
501,72,420.0,3.0
502,72,95.0,4.0
503,72,535.0,4.0
504,72,43.0,4.0
505,72,570.0,4.0
506,72,23.0,3.0
507,72,45.0,5.0
508,72,349.0,5.0
509,72,360.0,3.0
510,72,409.0,4.0
511,72,246.0,5.0
512,72,350.0,4.0
513,72,333.0,4.0
514,72,67.0,3.0
515,72,211.0,3.0
516,72,382.0,4.0
517,72,195.0,3.0
518,72,259.0,5.0
519,72,401.0,2.0
520,72,567.0,5.0
521,72,407.0,3.0
522,72,400.0,5.0
523,72,42.0,5.0
524,72,291.0,5.0
525,72,24.0,5.0
526,72,537.0,4.0
527,72,633.0,5.0
528,72,470.0,3.0
529,72,83.0,2.0
530,72,594.0,4.0
531,72,199.0,5.0
532,72,395.0,5.0
533,72,709.0,4.0
534,72,136.0,4.0
535,72,403.0,2.0
536,72,417.0,5.0
537,72,82.0,4.0
538,72,31.0,4.0
539,72,131.0,3.0
540,72,64.0,4.0
541,72,337.0,5.0
542,72,392.0,3.0
543,72,253.0,3.0
544,72,97.0,4.0
545,72,374.0,5.0
546,72,26.0,2.0
547,72,388.0,5.0
548,72,84.0,3.0
549,72,375.0,5.0
550,72,362.0,4.0
551,72,563.0,5.0
552,72,398.0,3.0
553,72,112.0,2.0
554,72,235.0,3.0
555,72,591.0,4.0
556,72,371.0,3.0
557,72,347.0,5.0
558,72,568.0,3.0
559,72,3.0,5.0
560,72,378.0,3.0
561,72,590.0,5.0
562,72,367.0,5.0
563,72,453.0,3.0
564,72,370.0,5.0
565,72,322.0,5.0
566,72,228.0,4.0
567,72,394.0,3.0
568,72,410.0,3.0
569,72,37.0,5.0
570,72,357.0,5.0
571,72,341.0,3.0
572,72,336.0,2.0
573,72,634.0,3.0
574,72,380.0,4.0
575,72,397.0,3.0
576,72,139.0,3.0
577,72,32.0,4.0
578,72,61.0,2.0
579,72,444.0,2.0
580,72,8.0,4.0
581,72,369.0,1.0
582,72,368.0,3.0
583,72,539.0,4.0
584,72,100.0,5.0
585,72,574.0,5.0
586,72,129.0,5.0
587,72,414.0,2.0
588,72,210.0,4.0
589,72,356.0,4.0
590,72,411.0,5.0
591,72,561.0,4.0
592,72,581.0,3.0
593,72,331.0,4.0
594,72,149.0,5.0
595,72,247.0,5.0
596,72,77.0,4.0
597,72,72.0,5.0
598,72,576.0,3.0
599,72,406.0,3.0
600,72,353.0,5.0
601,72,351.0,5.0
602,72,338.0,5.0
603,72,648.0,5.0
604,72,710.0,4.0
605,72,132.0,5.0
606,72,583.0,5.0
607,72,372.0,1.0
608,72,345.0,5.0
609,72,201.0,5.0
610,72,565.0,5.0
611,72,577.0,3.0
612,72,526.0,3.0
613,72,344.0,5.0
614,72,404.0,2.0
615,72,252.0,5.0
616,72,389.0,4.0
617,72,192.0,5.0
618,72,387.0,5.0
619,72,352.0,4.0
620,72,373.0,1.0
621,72,364.0,5.0
622,72,383.0,4.0
623,72,381.0,3.0
624,72,575.0,5.0
625,72,617.0,3.0
626,72,490.0,4.0
627,533,59.0,3.0
628,533,17.0,5.0
629,533,177.0,5.0
630,533,340.0,5.0
631,533,135.0,4.0
632,533,156.0,5.0
633,533,315.0,5.0
634,533,334.0,4.0
635,533,148.0,5.0
636,533,238.0,5.0
637,533,94.0,2.0
638,533,60.0,5.0
639,533,126.0,5.0
640,533,77.0,5.0
641,533,427.0,5.0
642,533,492.0,4.0
643,89,303.0,4.0
644,89,366.0,3.0
645,89,341.0,3.0
646,89,352.0,4.0
647,89,197.0,2.0
648,89,45.0,4.0
649,89,279.0,2.0
650,89,379.0,3.0
651,89,356.0,5.0
652,89,412.0,4.0
653,89,400.0,4.0
654,89,370.0,2.0
655,89,371.0,4.0
656,89,337.0,2.0
657,89,267.0,4.0
658,89,321.0,3.0
659,89,361.0,4.0
660,89,367.0,3.0
661,89,262.0,5.0
662,89,355.0,5.0
663,89,274.0,5.0
664,89,374.0,4.0
665,89,362.0,4.0
666,89,406.0,4.0
667,89,282.0,2.0
668,89,373.0,2.0
669,89,357.0,3.0
670,89,263.0,4.0
671,89,170.0,1.0
672,89,120.0,4.0
673,89,266.0,3.0
674,89,354.0,3.0
675,89,211.0,4.0
676,89,271.0,5.0
677,89,230.0,5.0
678,89,380.0,2.0
679,89,3.0,3.0
680,89,363.0,5.0
681,89,350.0,4.0
682,89,89.0,4.0
683,1258,722.0,5.0
684,1258,714.0,5.0
685,1258,510.0,5.0
686,1258,442.0,5.0
687,1258,523.0,3.0
688,1258,715.0,5.0
689,1258,709.0,5.0
690,1258,710.0,4.0
691,1258,721.0,3.0
692,1258,711.0,5.0
693,1258,697.0,5.0
694,162,371.0,3.0
695,162,321.0,5.0
696,162,561.0,5.0
697,162,42.0,5.0
698,162,352.0,5.0
699,162,374.0,5.0
700,162,322.0,5.0
701,162,4.0,5.0
702,162,369.0,5.0
703,162,143.0,5.0
704,162,365.0,5.0
705,162,400.0,5.0
706,789,325.0,4.0
707,789,420.0,4.0
708,789,435.0,4.0
709,789,290.0,4.0
710,789,631.0,4.0
711,789,617.0,3.0
712,789,41.0,4.0
713,789,196.0,5.0
714,789,351.0,3.0
715,789,618.0,4.0
716,789,634.0,4.0
717,789,628.0,5.0
718,789,381.0,4.0
719,789,457.0,3.0
720,789,726.0,4.0
721,789,632.0,3.0
722,789,610.0,4.0
723,789,624.0,3.0
724,789,574.0,4.0
725,789,477.0,3.0
726,789,439.0,4.0
727,789,367.0,4.0
728,789,223.0,4.0
729,789,541.0,4.0
730,806,494.0,5.0
731,806,43.0,3.0
732,806,346.0,4.0
733,806,600.0,1.0
734,806,281.0,4.0
735,806,90.0,5.0
736,806,560.0,5.0
737,806,239.0,5.0
738,806,562.0,5.0
739,806,392.0,5.0
740,806,394.0,5.0
741,806,274.0,4.0
742,806,334.0,3.0
743,806,400.0,4.0
744,806,368.0,5.0
745,806,376.0,5.0
746,806,377.0,5.0
747,806,366.0,5.0
748,806,261.0,5.0
749,806,380.0,5.0
750,806,72.0,5.0
751,806,282.0,1.0
752,806,535.0,4.0
753,806,348.0,4.0
754,806,89.0,4.0
755,806,322.0,5.0
756,806,42.0,4.0
757,806,341.0,5.0
758,806,271.0,4.0
759,806,276.0,3.0
760,806,280.0,4.0
761,806,350.0,5.0
762,806,353.0,2.0
763,806,321.0,2.0
764,806,45.0,5.0
765,806,195.0,4.0
766,806,273.0,3.0
767,806,590.0,5.0
768,806,266.0,5.0
769,1035,191.0,3.0
770,1035,175.0,5.0
771,1035,158.0,4.0
772,1035,617.0,2.0
773,1035,387.0,5.0
774,1035,301.0,5.0
775,1035,535.0,5.0
776,1035,400.0,5.0
777,1035,224.0,2.0
778,1035,260.0,4.0
779,1035,423.0,3.0
780,1035,279.0,4.0
781,1035,333.0,3.0
782,1035,612.0,4.0
783,1035,405.0,5.0
784,1035,98.0,1.0
785,1035,246.0,5.0
786,1035,597.0,3.0
787,1035,300.0,5.0
788,1035,275.0,5.0
789,1035,201.0,5.0
790,1035,136.0,5.0
791,1035,134.0,4.0
792,916,80.0,5.0
793,916,203.0,5.0
794,916,152.0,5.0
795,916,231.0,5.0
796,916,232.0,5.0
797,916,204.0,5.0
798,916,93.0,5.0
799,916,57.0,5.0
800,916,102.0,5.0
801,916,193.0,5.0
802,916,202.0,5.0
803,916,219.0,5.0
804,916,88.0,5.0
805,916,101.0,5.0
806,916,181.0,5.0
807,916,226.0,5.0
808,558,224.0,5.0
809,558,510.0,5.0
810,558,488.0,5.0
811,558,279.0,1.0
812,558,336.0,5.0
813,558,441.0,5.0
814,558,404.0,5.0
815,558,177.0,3.0
816,558,505.0,5.0
817,558,582.0,5.0
818,558,21.0,5.0
819,558,141.0,5.0
820,558,282.0,1.0
821,558,688.0,5.0
822,558,191.0,5.0
823,558,317.0,5.0
824,558,585.0,5.0
825,558,596.0,5.0
826,558,583.0,3.0
827,558,308.0,5.0
828,558,250.0,1.0
829,558,338.0,3.0
830,558,95.0,5.0
831,558,417.0,5.0
832,558,462.0,5.0
833,558,607.0,5.0
834,558,420.0,5.0
835,558,309.0,4.0
836,558,521.0,5.0
837,558,471.0,5.0
838,558,319.0,5.0
839,847,334.0,1.0
840,847,402.0,4.0
841,847,100.0,5.0
842,847,125.0,5.0
843,847,140.0,1.0
844,847,224.0,5.0
845,847,290.0,5.0
846,847,458.0,4.0
847,847,46.0,3.0
848,847,87.0,3.0
849,847,378.0,5.0
850,847,597.0,5.0
851,847,726.0,5.0
852,847,468.0,3.0
853,847,344.0,3.0
854,847,496.0,5.0
855,847,407.0,5.0
856,847,281.0,5.0
857,847,312.0,5.0
858,847,499.0,5.0
859,847,372.0,4.0
860,847,49.0,4.0
861,847,148.0,3.0
862,847,447.0,5.0
863,847,457.0,5.0
864,847,589.0,2.0
865,847,288.0,5.0
866,847,233.0,4.0
867,847,179.0,2.0
868,33,387.0,2.0
869,33,535.0,1.0
870,33,620.0,5.0
871,33,581.0,5.0
872,33,14.0,5.0
873,33,602.0,4.0
874,33,412.0,3.0
875,33,63.0,4.0
876,33,313.0,1.0
877,33,365.0,5.0
878,33,393.0,3.0
879,33,61.0,2.0
880,33,580.0,5.0
881,33,78.0,5.0
882,33,64.0,4.0
883,33,569.0,4.0
884,33,534.0,1.0
885,33,576.0,5.0
886,33,565.0,5.0
887,33,400.0,5.0
888,33,33.0,5.0
889,33,590.0,2.0
890,33,336.0,3.0
891,33,382.0,2.0
892,33,570.0,4.0
893,33,579.0,3.0
894,33,321.0,3.0
895,33,60.0,3.0
896,33,526.0,1.0
897,33,694.0,3.0
898,33,632.0,4.0
899,33,363.0,2.0
900,33,561.0,3.0
901,33,38.0,3.0
902,33,532.0,2.0
903,33,262.0,4.0
904,33,572.0,4.0
905,33,539.0,2.0
906,33,341.0,5.0
907,33,184.0,1.0
908,33,591.0,3.0
909,33,74.0,1.0
910,33,35.0,4.0
911,33,560.0,4.0
912,33,75.0,1.0
913,33,278.0,3.0
914,33,354.0,3.0
915,33,575.0,4.0
916,33,54.0,4.0
917,33,92.0,4.0
918,33,392.0,3.0
919,33,388.0,3.0
920,33,622.0,3.0
921,33,77.0,3.0
922,33,577.0,5.0
923,33,178.0,5.0
924,33,274.0,4.0
925,33,634.0,5.0
926,33,470.0,2.0
927,33,2.0,5.0
928,33,536.0,1.0
929,33,574.0,3.0
930,33,537.0,1.0
931,33,360.0,5.0
932,33,374.0,4.0
933,33,564.0,3.0
934,33,567.0,4.0
935,33,566.0,4.0
936,33,212.0,1.0
937,33,623.0,3.0
938,33,559.0,5.0
939,33,444.0,1.0
940,33,264.0,5.0
941,33,39.0,2.0
942,33,66.0,4.0
943,33,364.0,3.0
944,33,239.0,3.0
945,33,236.0,2.0
946,33,636.0,1.0
947,33,67.0,4.0
948,33,37.0,2.0
949,33,594.0,2.0
950,33,372.0,2.0
951,33,407.0,2.0
952,33,327.0,1.0
953,33,633.0,5.0
954,33,573.0,3.0
955,33,617.0,3.0
956,33,355.0,4.0
957,33,65.0,4.0
958,33,568.0,5.0
959,33,616.0,3.0
960,33,49.0,4.0
961,33,378.0,3.0
962,33,337.0,5.0
963,33,376.0,4.0
964,33,571.0,4.0
965,33,362.0,5.0
966,33,629.0,5.0
967,33,619.0,5.0
968,33,595.0,1.0
969,33,603.0,3.0
970,33,533.0,1.0
971,1005,369.0,4.0
972,1005,408.0,3.0
973,1005,261.0,5.0
974,1005,641.0,4.0
975,1005,271.0,4.0
976,1005,89.0,5.0
977,1005,355.0,5.0
978,1005,341.0,5.0
979,1005,322.0,5.0
980,1005,224.0,5.0
981,1005,168.0,4.0
982,1005,501.0,4.0
983,1005,223.0,5.0
984,1005,580.0,3.0
985,1005,579.0,4.0
986,1005,383.0,3.0
987,1005,326.0,5.0
988,1005,361.0,3.0
989,194,177.0,3.0
990,194,429.0,3.0
991,194,84.0,1.0
992,194,263.0,4.0
993,194,349.0,5.0
994,194,368.0,4.0
995,194,346.0,4.0
996,194,356.0,4.0
997,194,532.0,5.0
998,194,534.0,5.0
999,194,411.0,3.0
1000,194,359.0,2.0
1001,194,254.0,3.0
1002,194,373.0,2.0
1003,194,70.0,4.0
1004,194,275.0,4.0
1005,194,195.0,5.0
1006,194,347.0,4.0
1007,194,354.0,3.0
1008,194,274.0,4.0
1009,194,350.0,4.0
1010,194,367.0,5.0
1011,194,377.0,4.0
1012,194,380.0,5.0
1013,194,344.0,5.0
1014,194,363.0,2.0
1015,194,278.0,3.0
1016,194,374.0,4.0
1017,194,264.0,4.0
1018,194,72.0,4.0
1019,194,266.0,4.0
1020,194,282.0,2.0
1021,194,371.0,5.0
1022,194,357.0,2.0
1023,194,366.0,4.0
1024,194,4.0,4.0
1025,194,536.0,5.0
1026,194,575.0,5.0
1027,194,533.0,4.0
1028,1056,115.0,4.0
1029,1056,628.0,3.0
1030,1056,119.0,4.0
1031,1056,439.0,5.0
1032,1056,590.0,5.0
1033,1056,292.0,5.0
1034,1056,661.0,3.0
1035,1056,426.0,4.0
1036,1056,506.0,3.0
1037,1056,419.0,3.0
1038,1056,385.0,4.0
1049,792,420.0,5.0
1050,792,224.0,4.0
1051,792,561.0,4.0
1052,792,46.0,5.0
1053,792,273.0,4.0
1054,792,41.0,4.0
1055,792,269.0,4.0
1056,792,276.0,4.0
1057,792,290.0,4.0
1058,792,44.0,5.0
1059,792,195.0,2.0
1060,792,279.0,4.0
1061,792,253.0,4.0
1062,987,285.0,5.0
1063,987,254.0,2.0
1064,987,321.0,5.0
1065,987,141.0,5.0
1066,987,83.0,5.0
1067,987,95.0,5.0
1068,987,249.0,4.0
1069,987,350.0,5.0
1070,987,364.0,5.0
1071,987,417.0,5.0
1072,987,291.0,5.0
1073,987,488.0,5.0
1074,987,258.0,2.0
1075,987,84.0,5.0
1076,169,349.0,4.0
1077,169,345.0,5.0
1078,169,412.0,4.0
1079,169,388.0,5.0
1080,169,344.0,4.0
1081,169,83.0,2.0
1082,169,380.0,5.0
1083,169,595.0,5.0
1084,169,200.0,5.0
1085,169,260.0,5.0
1086,169,149.0,5.0
1087,169,411.0,5.0
1088,169,346.0,5.0
1089,169,270.0,3.0
1090,169,573.0,4.0
1091,169,415.0,2.0
1092,169,4.0,4.0
1093,169,280.0,3.0
1094,169,125.0,5.0
1095,169,279.0,1.0
1096,169,401.0,5.0
1097,169,364.0,3.0
1098,169,533.0,5.0
1099,169,423.0,5.0
1100,169,455.0,5.0
1101,169,347.0,4.0
1102,40,633.0,5.0
1103,40,355.0,5.0
1104,40,361.0,5.0
1105,40,280.0,5.0
1106,40,2.0,5.0
1107,40,100.0,5.0
1108,40,42.0,5.0
1109,40,629.0,5.0
1110,40,262.0,5.0
1111,40,245.0,5.0
1112,40,362.0,5.0
1113,40,559.0,4.0
1114,40,282.0,5.0
1115,40,639.0,5.0
1116,40,247.0,5.0
1117,40,604.0,5.0
1118,40,360.0,5.0
1119,40,372.0,5.0
1120,40,264.0,5.0
1121,40,374.0,5.0
1122,40,4.0,5.0
1123,40,263.0,5.0
1124,40,170.0,5.0
1125,40,561.0,4.0
1126,40,343.0,5.0
1127,761,346.0,5.0
1128,761,98.0,1.0
1129,761,380.0,3.0
1130,761,377.0,4.0
1131,761,371.0,4.0
1132,761,84.0,4.0
1133,761,366.0,4.0
1134,761,349.0,5.0
1135,761,39.0,4.0
1136,761,303.0,4.0
1137,761,398.0,5.0
1138,761,374.0,3.0
1139,761,337.0,3.0
1140,761,300.0,5.0
1141,761,277.0,4.0
1142,761,610.0,3.0
1143,761,397.0,4.0
1144,761,267.0,3.0
1145,761,195.0,5.0
1146,761,456.0,2.0
1147,761,582.0,3.0
1148,761,406.0,3.0
1149,761,133.0,4.0
1150,761,352.0,5.0
1151,761,336.0,4.0
